Unique ID; Name; Sex; Father ID; Mother ID; Spouse ID; Age; Alive
0;Maria;Female;;;4;66;False
1;Günter;Male;;;9;52;False
2;Wilhelm;Male;;;;51;False
3;Reinhardt;Male;;;;57;False
4;Peter;Male;;;0;53;False
5;Uwe;Male;4;0;7;60;False
6;Johannes;Male;4;0;11;61;False
7;Hildegard;Female;4;0;5;56;False
8;Peter;Male;4;0;;54;False
9;Svenja;Female;4;0;1;50;False
10;Johan;Male;4;0;;59;False
11;Johanna;Female;4;0;6;53;False
12;Uwe;Male;4;0;;62;False
13;Heinrich;Male;4;0;14;52;False
14;Sonja;Female;4;0;13;50;False
15;Heinrich;Male;4;0;16;58;False
16;Berbel;Female;4;0;15;61;False
17;Wilhelm;Male;4;0;152;56;False
18;Hildegard;Female;4;0;;58;False
19;Hildegard;Female;4;0;25;55;False
20;Heinrich;Male;4;0;24;58;False
21;Maria;Female;4;0;138;53;False
22;Uta;Female;4;0;30;61;True
23;Uwe;Male;4;0;;57;False
24;Eva;Female;4;0;20;50;False
25;Peter;Male;4;0;19;50;False
26;Johannes;Male;4;0;149;54;False
27;Friedrich;Male;4;0;84;51;False
28;Michael;Male;4;0;47;58;True
29;Peter;Male;4;0;111;50;False
30;Franz;Male;4;0;22;51;False
31;Maria;Female;4;0;46;50;False
32;Uwe;Male;4;0;;51;False
33;Hans;Male;4;0;42;53;False
34;Wilhelm;Male;4;0;62;55;True
35;Svenja;Female;4;0;40;54;True
36;Eva;Female;4;0;104;54;True
37;Johannes;Male;4;0;135;53;True
38;Berbel;Female;4;0;;53;True
39;Wilhelm;Male;4;0;95;52;True
40;Michael;Male;4;0;35;52;True
41;Heinrich;Male;4;0;114;51;True
42;Marie;Female;4;0;33;51;True
43;Peter;Male;4;0;52;50;True
44;Svenja;Female;4;0;91;50;True
45;Michael;Male;4;0;;49;True
46;Friedrich;Male;4;0;31;49;True
47;Hildegard;Female;4;0;28;48;True
48;Johan;Male;4;0;119;48;True
49;Adam;Male;4;0;;47;True
50;Hildegard;Female;4;0;61;47;True
51;Wilhelm;Male;4;0;215;46;True
52;Sonja;Female;1;9;43;46;True
53;Svenja;Female;4;0;;46;True
54;Heinrich;Male;1;9;;46;True
55;Berbel;Female;4;0;67;45;True
56;Maria;Female;1;9;;45;True
57;Hildegard;Female;4;0;;45;True
58;Hildegard;Female;6;11;75;45;True
59;Johannes;Male;1;9;123;45;True
60;Lisa;Female;6;11;169;45;True
61;Friedrich;Male;4;0;50;44;True
62;Berbel;Female;1;9;34;44;True
63;Frida;Female;4;0;70;44;True
64;Lena;Female;6;11;103;44;True
65;Adam;Male;1;9;;44;True
66;Johan;Male;6;11;118;44;True
67;Reinhardt;Male;4;0;55;43;True
68;Reinhardt;Male;1;9;;43;True
69;Frida;Female;4;0;459;43;True
70;Hans;Male;6;11;63;43;True
71;Johan;Male;1;9;225;43;True
72;Johan;Male;6;11;275;43;True
73;Frida;Female;4;0;93;42;True
74;Lena;Female;1;9;216;42;True
